f0d1aec7490b5e35c428fa1b459213b912807980a58aa95cc4a3fdcc6a97920fe5d8147d605c430405ddf66f6f1b90280c5d2be94b33233c936f853cfc8738045445102a25ea254f0841afa024d950b8784a28f9216067ec480bc45a67d30ac1b5f642f11984cf58e3f45f6088c02caa886169dca045b88d77d9a78e97129dcd1403e129bce0759786fefca4852d0f49fe54aec6b5efec0c03590d350ded8d5f1e7f3c4aa1fca0bac3c69fcb15bda2a5c62e2fbc8b40b68febf1202cf5e02788ac0ffc5de886b89ea7a474684ae80a7b083461e9ae190e4310a9f3ebc4d2c2f9db9f0e0e543faf65026bf8e600bfcb404f3221bc076fd019e02359cd53bb0a5bda51b65a46dbde807adf5bcd6cddf2e4,d345ec93684d012a0d07b5e133b625bc9089892e
dfd0ac7d37b2225fe66d2996063415595234ca7444f73bc317ed755b0e0ad0b7d93be9d759e823eabe963bfd6dc05c99ea82d7786bb8aa9d3f27514981ea6cb7e80683350332fb23e07a79abbe9639a96af05254e30df9a3e18a382203f09484027e99b455b628ddcc194404b68907f3d3761f385a6f09d23d49640fa30e47b73fdacf1f513e5b90350182c4ad63a7399b206e1d761f7cb8d4a44c17255698b9cd6f2b19a93c77bdefcb5095aa122a2aae0b6490f182379fcf55978b752c011e8b5bf45bfe82a66e42119efcd95d1ae4f8327aafa917061b312c88862cd8d35c3544779d6c5a9b07bfbf6461a7e9d8b7d3c9329b1afb83e36b8c859533275a502e0424604817172ebd2a848ff4f0418c,b54e6f8a61a1496e036864fa5624c0476d9b3ee2
a2f0a92e5c451f9698a370f2d16a5f43ec34db3b603e158ca9887b671ddf0a7e5c3b0bf2dd5917bd98d322ef88fc40509e8936f71470b1a54d8d8f59969e786fa0f78c4dfab5bc5ee5b46a00cdecbdfd9acdafc43d3633fe88ac039b68c6dddbd6ba9a1b8c25b15f11409bb1a7fe71ce69002864a6c63ec414f08ef28cc21d7251cad9d06f222cfbe394f369cae863fe2b40d2532417ce71c323ecb1db0645bc73a936a445024e762c03cc6f7a2a9cd20fc7d515d95aa83874de0d1b6bb45f38195b923a1226c7d49f62c75649dd04ead16a2a84fb40bc58c48a21e1665de840bee89021d21e54efd2b7623e391d02828691bbd3572a1b09ef7470fdb6007e15,90816117da318f68cc3135646a838fffe50a90c5
231d4ba1d40e5eb06412fe4d4597d710c59306aa34758aa27c2e9baae4e2f5a82fc50687de0b31e39ebba34276570c48decd4580afcb0c939f6f40a5402f7e27b41baaf7303c7d77fda0e7f3e093a331313fd505a18457321377497a931c209f6da391c6a6aee6ee8045b5a3aa019497dd0c0b6af148e1cbfb8bdacc14b5d640d2b410b76d80c0cf331cb9e153b82ae1e84cfbcfb8df9a0031d38b43c7c0a896,723bdff33958431f8df78b2322eff01ea68aae57
019a88a92e407540a0a235aca3720da3cffc99f33e11c724f62d0f43b2c92147533d82697d5e0310f27dd8a8b3301fd61d59d8acdd168b919098b6286b5125a8d687ba1a7850f494ba493ad4ebc50f0a1d3c09ba0f71e29b63bb225068dbf2223ea125d12e75a2cd13758d62aa019183cf35abc01850978e9a70bc337bfd7def8b056c8c71f560ab16b62646e76c900e91475d0251e8664bc61d3db76189887eda03f53c16cf6c108f44f554a31527202857bcb302a27d4422bf9e50aa20c325e92186c3f0fbad1c01fc4a7279b47e68da31ef7a16d86863f67426f89712f79aa04feb21d6e813068a6648a74352f500f26f64d9f74f2a6c35bf5552a1eaa424,69e4dea5d5737ec9c2ee551aba83420756ab0b4d
1f989491e5f91ad5246c5ad77d737bd033b41b24c799f3da4ae23ba082632e7ce1c7387ddb468cd20e8ecdca0aa324fa213ec179a28933dfb467a4b2843fec53d078aaff4370ec82a9da1b849cc83179a0946122c826718323de70b0103f93a600069801ba223f43b8972faeee24b8037ed1f734ec29315b24b229093d152d7d799bc8debb9de272db02d1fdb6da7ddf3ad73fed1e707545891f29858e776d4659f945c30a3f009d88469ebbe39ebf99bf50ee88bd60a1ab8ce0da2888e8aabfc0d6bcba9517c3eb26b6209d6754b86f572ecf5b820cd19c982bf92ab3ba7f5bac52399e6e7c705613a29961cca656f8db37be846ffb153e603974b8b94647ddbbe86cdc895771b3deb913f8098d6111,5de25c996575cc08752194b521fe791a34d15a5d
5a3b46d426beded773d4319e0e7f66f162f34b0c63b0ee09d3dfb0ad3b2362cfefe75db0d742a6bfef6e5573b3cf3747ed930856749a9fc52f8ab6f8b87c91999667f300b2856b1dbe3853d0dcbc9f6a8fc536218d361af6553ac6aa6af7e14dc602029825deb9ab7893e3b506a91dd940e8951062892b72ee5d96076702d429ff9fd12b90400bcd3611c2fb6761769c4b48614b6930c633742819eb97133a45f78b3c8abfce6e752e341a77ce4265b298ef87b19cbc20e610094f156998f3264a50f10095d8a73c145bcecea0d93660fd31a8e229244bea29b8212f63709cbb032aa3a2cdb183f9aa424614209b80aaff0419c58b9f237e02ee4e4faa5ba17b5422685fb7cefd70a01a95d3298f0ce3,edd51eb6a7204c9ebc9a74f3c0e3e891da1358ba
166004275996fad7f1036e5207d2b5b50c04c9f5596fd0236fd88437e4721ef38d022646c125e9fa9b2075afbd3b88821257c3d82f41f6be858f94799916d976728252032465b609652632201baf070b2fd810dffec0eb8c99786f54c787ff93cd7d3e607b03bd0897255e17957920f28cea85adbd4f8a6a03891f8681e231db9a2576e3c163667a7945399e614990a4899522aa7baf66f957af109f213a94bc20af82811d42c30ff3256db63ca2d7a413f855a48ab0e757f7c722e179ba0ffea49fe49d462e6b0cd39cccc75601248725f115c50d482f6e58b5adb870265ba64c973074466f2c73db759757d41c739aa92104aacac1e88bbc63288a47f92dc8f76ede3b24d8132da660533171a3c791,42d9782861db9754f0bad79e80a8225c0e87a28f
bbbc52e0bc53ee797463798afc68453a41fdb51729c4dc19a1b7c57a83b3710fddf9f74c57d3e2efa348bfcd908c9eb2c88bfe99e647b743f62059611fc4aff56403042ce8f3ec3e6a9b12f7a2f77ac5f8e9db5e969c79a5e088b5b2e9077f53be9f43bff8f64fdc209251f60c0a5b4f0042df1d352b5a03e1d5208a1757e7253d3bcfe52b89a008d15e6012869baadb56973d1d460151a6f17c17268f273e097ff2287aae4fa6a896ddf8c2bef2e917da3f31d039da7703ba32ebad498100e7ff92b80cc863eb77045ffb0d079b80b1bbfa6c95370738ee983d17158c21f6c54149ce92e536f3b51a553656ec4f7f7964da53ccad7cbbaedb0896a2c9a2f6579701aa9d0f98b1c52de153fe505833df,d2262f39230e72403951f4a73e6d2593acd0f904
7779b492667827a307d0c4e077d4ce14b5e3da5efbff419b38b39a41a603b136fef531a40ae60267634eeed0eb4137ba6ea933f3f24ba5231901cd36fb4a2a74cd210ff260a2bea33e8583952b4c67dcc3396087dda0c47fd494825b2423864ab8b4697ab20289664afa1023879f0c7e013aeb8a7c251e49c0b17281fa33d4bc3105f067f424ba12cc09b350c745c868da36662aaac2407a2c6db898fd8d26a90cb28426299c2b31a9e941e27464e95ac2934f2d313f8e6d12da85e7a79201b565d8cc8e2d148c9f26d2c1884f67b3e944f88c70bbf291cb1f1f068b996e5ce474a72ceb32f84db4afab2dd0383e8d4e7721c7a3fddf6ba9bad04f65350e2b12,4ec27332fe9ed1d18cbbc4dd8c9a0bd6bde782d5
